store_visits,online_purchases,web_session_time,monthly_spending
4,3,38.52,149.86
1,3,50.96,72.02
3,3,31.08,167.55
3,2,43.5,108.8
2,0,36.32,49.53
3,4,79.0,114.39
2,1,67.05,74.51
3,2,60.95,105.23
0,3,22.65,88.08
2,5,57.96,167.86
4,1,47.82,129.49
2,2,63.35,99.85
1,2,49.84,69.1
3,3,44.9,78.81
4,3,48.51,178.35
4,1,17.92,98.9
1,4,33.49,70.63
2,2,50.6,59.04
3,3,62.09,137.54
2,1,36.74,75.0
3,3,44.39,82.46
4,1,20.99,112.19
1,1,66.89,51.31
3,1,61.71,78.46
3,4,54.78,151.65
3,2,51.1,102.59
5,0,68.29,123.23
0,1,32.92,38.24
1,4,31.3,128.55
4,1,60.92,105.19
3,1,59.91,85.63
1,3,27.1,48.82
7,0,37.03,84.83
3,1,70.34,93.34
4,1,51.18,108.13
2,2,56.81,77.98
1,2,27.61,59.22
4,1,54.85,75.77
4,2,23.71,195.98
1,1,15.3,51.71
2,2,55.9,70.97
3,2,66.52,128.98
5,4,41.19,162.41
5,1,36.8,85.66
3,4,70.66,130.14
2,3,42.08,74.83
3,3,44.01,131.01
3,1,70.41,72.7
1,3,39.7,74.56
6,2,35.19,121.83
1,2,57.23,52.13
5,1,34.32,131.94
4,1,42.83,97.27
3,0,25.21,99.89
2,3,47.78,106.69
3,3,46.02,115.63
2,3,59.52,75.94
6,1,57.86,149.18
2,1,53.27,68.19
6,1,50.91,116.64
3,6,43.9,181.76
0,3,54.14,95.06
5,1,28.32,104.35
0,4,9.77,98.26
6,1,62.43,155.32
2,1,55.11,83.79
4,2,43.1,169.46
3,0,61.12,57.62
5,2,34.03,205.84
8,0,34.42,115.04
4,1,32.34,161.63
1,3,53.51,136.7
3,3,21.26,56.77
0,2,33.5,61.91
0,1,49.35,27.64
2,0,26.94,69.24
4,2,35.1,98.23
1,1,11.83,44.19
5,2,54.09,162.13
3,4,34.68,131.66
0,1,28.51,27.42
4,4,25.57,184.45
1,0,38.73,23.14
6,1,21.3,129.07
3,0,74.14,101.37
1,1,9.23,40.6
1,1,38.24,42.48
0,5,46.6,64.94
3,1,33.37,98.69
2,1,48.18,44.85
4,0,33.01,115.65
5,3,67.95,159.52
1,2,28.22,83.64
0,2,9.73,17.82
5,2,25.52,160.13
5,3,50.8,180.16
1,1,43.23,38.82
0,1,56.28,16.74
2,1,52.53,74.88
2,3,35.46,54.45
2,4,37.66,136.83
6,3,39.22,78.27
6,0,73.27,84.53
5,3,55.36,173.57
5,3,73.38,175.07
0,0,57.61,0.0
2,3,44.05,135.17
5,4,29.71,141.45
5,1,48.02,143.19
1,3,44.09,128.37
4,2,43.6,152.44
3,1,41.86,67.24
2,5,14.21,185.49
2,1,63.91,68.73
2,0,44.24,60.75
6,2,23.79,200.64
4,1,52.23,107.14
1,4,32.16,123.46
1,1,53.43,28.35
1,1,58.22,35.58
5,2,60.29,141.23
3,1,42.59,81.9
1,3,38.79,84.48
3,5,35.62,192.8
6,1,34.16,163.71
2,2,44.74,115.49
5,3,41.86,177.09
2,3,32.62,145.63
1,3,27.84,81.75
7,2,43.37,99.0
8,0,38.49,159.75
0,2,27.88,49.68
3,3,57.46,166.91
6,2,71.58,141.83
1,0,59.44,16.51
9,3,34.2,286.0
3,4,44.25,146.15
3,1,68.11,77.64
6,4,27.39,221.95
2,0,56.74,40.76
0,3,23.28,64.01
4,3,70.26,181.02
0,3,38.55,85.22
3,3,78.44,136.64
5,2,70.92,139.09
5,1,43.4,176.81
4,3,34.21,144.36
1,1,47.92,53.94
1,3,42.3,103.43
1,3,38.98,63.86
2,3,20.13,117.52
3,2,37.28,115.79
1,3,28.34,122.26
1,1,53.27,27.59
1,2,59.87,61.7
2,1,56.11,69.11
3,4,50.14,149.53
2,3,32.21,69.7
2,4,48.08,50.24
3,4,56.89,127.16
2,4,36.21,144.06
4,4,46.78,171.0
4,1,42.82,72.96
1,0,69.94,22.13
2,0,57.77,39.52
1,4,54.14,119.02
2,3,19.25,137.33
3,0,47.59,33.41
2,1,42.67,63.14
4,2,42.55,144.79
3,1,21.55,61.69
4,1,28.68,95.07
1,6,43.98,173.97
1,1,61.72,64.84
1,2,36.14,72.45
2,0,39.0,39.15
2,1,71.72,71.94
5,1,40.55,116.26
5,2,43.07,111.99
2,1,43.27,73.63
2,0,24.82,49.87
3,1,53.58,103.69
2,3,35.21,130.74
1,1,44.55,49.3
2,1,51.67,63.65
